PS C:\Users\ahoang\Desktop\nd081-c2-Building-and-deploying-cloud-native-applications-from-scratch\labs\Lab1-CreateYourFirstFunction>  az functionapp create --resource-group labRG --os-type linux --consumption-plan-location EastUS --storage-account mylabstorage000 --runtime python --name MyTestAPI000
No functions version specified so defaulting to 2. In the future, specifying a version will be required. To create a 2.x function you would pass in the flag `--functions-version 2`
Your Linux function app 'MyTestAPI000', that uses a consumption plan has been successfully created but is not active until content is published using Azure Portal or the Functions Core Tools.
Application Insights "MyTestAPI000" was created for this Function App. You can visit https://portal.azure.com/#resource/subscriptions/59579c29-d30b-4a3d-a102-6cf14458681e/resourceGroups/labRG/providers/microsoft.insights/components/MyTestAPI000/overview to view your Application Insights component
{
  "availabilityState": "Normal",
    "nodeVersion": null,
    "numberOfWorkers": null,
    "phpVersion": null,
    "powerShellVersion": null,
    "preWarmedInstanceCount": null,
    "publishingPassword": null,
    "publishingUsername": null,
    "push": null,
    "pythonVersion": null,
    "remoteDebuggingEnabled": null,
    "remoteDebuggingVersion": null,
    "requestTracingEnabled": null,
    "requestTracingExpirationTime": null,
    "routingRules": null,
    "runtimeADUser": null,
    "runtimeADUserPassword": null,
    "scmIpSecurityRestrictions": [
      {
        "action": "Allow",
        "description": "Allow all access",
        "ipAddress": "Any",
        "name": "Allow all",
        "priority": 1,
        "subnetMask": null,
        "subnetTrafficTag": null,
        "tag": null,
        "vnetSubnetResourceId": null,
        "vnetTrafficTag": null
      }
    ],
    "scmIpSecurityRestrictionsUseMain": null,
    "scmType": null,
    "tracingOptions": null,
    "use32BitWorkerProcess": null,
    "virtualApplications": null,
    "vnetName": null,
    "webSocketsEnabled": null,
    "websiteTimeZone": null,
    "winAuthAdminState": null,
    "winAuthTenantState": null,
    "windowsFxVersion": null,
    "xManagedServiceIdentityId": null
  },
  "slotSwapStatus": null,
  "state": "Running",
  "suspendedTill": null,
  "tags": null,
  "targetSwapSlot": null,
  "trafficManagerHostNames": null,
  "type": "Microsoft.Web/sites",
  "usageState": "Normal"
}
PS C:\Users\ahoang\Desktop\nd081-c2-Building-and-deploying-cloud-native-applications-from-scratch\labs\Lab1-CreateYourFirstFunction>
